first,last,email,round 0,round 1,round 2,round 3,round 4,round 5,round 6,round 0 score,round 1 score,round 2 score,round 3 score,round 4 score,round 5 score,round 6 score
man0,last,[email],woman15 l,woman19 l,woman6 l,woman9 l,woman12 l,woman8 l,woman4 l,3.75,3.43,3.75,3.43,3.75,3.43,4.44
man1,last,[email],woman5 l,woman14 l,woman19 l,woman7 l,woman16 l,woman3 l,woman17 l,4.00,3.43,3.43,3.00,4.00,3.75,4.44
man2,last,[email],woman19 l,woman6 l,woman11 l,woman8 l,woman9 l,woman12 l,woman7 l,3.75,3.43,1.67,2.00,3.75,1.60,4.00
man3,last,[email],woman10 l,woman2 l,woman8 l,woman15 l,woman0 l,woman16 l,woman14 l,4.44,3.75,3.00,3.43,4.00,3.75,4.00
man4,last,[email],woman7 l,woman3 l,woman1 l,woman17 l,woman2 l,woman11 l,woman5 l,3.43,3.43,2.67,2.86,4.44,2.40,5.00
man5,last,[email],woman17 l,woman4 l,woman16 l,woman2 l,woman3 l,woman13 l,woman12 l,4.00,4.44,4.00,4.44,4.44,3.75,4.44
man6,last,[email],woman9 l,woman17 l,woman14 l,woman11 l,woman18 l,woman7 l,woman10 l,3.75,3.43,3.43,2.67,5.00,4.00,5.00
man7,last,[email],woman2 l,woman11 l,woman12 l,woman10 l,woman4 l,woman9 l,woman13 l,4.44,2.86,2.40,4.00,4.44,3.43,4.44
man8,last,[email],woman4 l,woman7 l,woman17 l,woman13 l,woman5 l,woman18 l,woman15 l,4.44,3.75,2.86,2.67,4.44,2.67,5.00
man9,last,[email],woman16 l,woman9 l,woman13 l,woman5 l,woman10 l,woman4 l,woman1 l,4.44,3.43,2.67,2.67,4.44,3.43,5.00
man10,last,[email],woman12 l,woman15 l,woman18 l,woman4 l,woman7 l,woman14 l,woman6 l,3.75,4.00,2.67,3.43,3.75,3.43,4.44
man11,last,[email],woman0 l,woman1 l,woman3 l,woman16 l,woman8 l,woman6 l,woman9 l,3.75,3.75,3.75,4.00,4.00,3.75,4.44
man12,last,[email],woman3 l,woman16 l,woman4 l,woman1 l,woman6 l,woman5 l,woman18 l,4.00,4.44,4.00,2.67,4.44,3.75,5.00
man13,last,[email],woman6 l,woman10 l,woman2 l,woman18 l,woman11 l,woman17 l,woman0 l,5.00,4.44,4.44,2.86,5.00,3.43,5.00
man14,last,[email],woman13 l,woman5 l,woman10 l,woman0 l,woman19 l,woman1 l,woman2 l,3.43,3.43,3.75,2.86,3.43,2.67,4.00
man15,last,[email],woman8 l,woman18 l,woman7 l,woman19 l,woman14 l,woman15 l,woman16 l,4.00,3.75,3.43,2.67,4.00,3.75,4.44
man16,last,[email],woman1 l,woman8 l,woman0 l,woman3 l,woman15 l,woman2 l,woman19 l,4.44,4.00,3.75,3.75,5.00,4.44,5.00
man17,last,[email],woman14 l,woman0 l,woman15 l,woman12 l,woman13 l,woman10 l,woman11 l,3.75,3.43,3.43,1.60,3.75,3.75,3.75
woman0,last,[email],man11 l,man17 l,man16 l,man14 l,man3 l,No one !,man13 l,3.75,3.43,3.75,2.86,4.00,0.00,5.00
woman1,last,[email],man16 l,man11 l,man4 l,man12 l,No one !,man14 l,man9 l,4.44,3.75,2.67,2.67,0.00,2.67,5.00
woman2,last,[email],man7 l,man3 l,man13 l,man5 l,man4 l,man16 l,man14 l,4.44,3.75,4.44,4.44,4.44,4.44,4.00
woman3,last,[email],man12 l,man4 l,man11 l,man16 l,man5 l,man1 l,No one !,4.00,3.43,3.75,3.75,4.44,3.75,0.00
woman4,last,[email],man8 l,man5 l,man12 l,man10 l,man7 l,man9 l,man0 l,4.44,4.44,4.00,3.43,4.44,3.43,4.44
woman5,last,[email],man1 l,man14 l,No one !,man9 l,man8 l,man12 l,man4 l,4.00,3.43,0.00,2.67,4.44,3.75,5.00
woman6,last,[email],man13 l,man2 l,man0 l,No one !,man12 l,man11 l,man10 l,5.00,3.43,3.75,0.00,4.44,3.75,4.44
woman7,last,[email],man4 l,man8 l,man15 l,man1 l,man10 l,man6 l,man2 l,3.43,3.75,3.43,3.00,3.75,4.00,4.00
woman8,last,[email],man15 l,man16 l,man3 l,man2 l,man11 l,man0 l,No one !,4.00,4.00,3.00,2.00,4.00,3.43,0.00
woman9,last,[email],man6 l,man9 l,No one !,man0 l,man2 l,man7 l,man11 l,3.75,3.43,0.00,3.43,3.75,3.43,4.44
woman10,last,[email],man3 l,man13 l,man14 l,man7 l,man9 l,man17 l,man6 l,4.44,4.44,3.75,4.00,4.44,3.75,5.00
woman11,last,[email],No one !,man7 l,man2 l,man6 l,man13 l,man4 l,man17 l,0.00,2.86,1.67,2.67,5.00,2.40,3.75
woman12,last,[email],man10 l,No one !,man7 l,man17 l,man0 l,man2 l,man5 l,3.75,0.00,2.40,1.60,3.75,1.60,4.44
woman13,last,[email],man14 l,No one !,man9 l,man8 l,man17 l,man5 l,man7 l,3.43,0.00,2.67,2.67,3.75,3.75,4.44
woman14,last,[email],man17 l,man1 l,man6 l,No one !,man15 l,man10 l,man3 l,3.75,3.43,3.43,0.00,4.00,3.43,4.00
woman15,last,[email],man0 l,man10 l,man17 l,man3 l,man16 l,man15 l,man8 l,3.75,4.00,3.43,3.43,5.00,3.75,5.00
woman16,last,[email],man9 l,man12 l,man5 l,man11 l,man1 l,man3 l,man15 l,4.44,4.44,4.00,4.00,4.00,3.75,4.44
woman17,last,[email],man5 l,man6 l,man8 l,man4 l,No one !,man13 l,man1 l,4.00,3.43,2.86,2.86,0.00,3.43,4.44
woman18,last,[email],No one !,man15 l,man10 l,man13 l,man6 l,man8 l,man12 l,0.00,3.75,2.67,2.86,5.00,2.67,5.00
woman19,last,[email],man2 l,man0 l,man1 l,man15 l,man14 l,No one !,man16 l,3.75,3.43,3.43,2.67,3.43,0.00,5.00
No one,!,fake_man_0,woman11 l,woman12 l,woman9 l,woman6 l,woman17 l,woman0 l,woman8 l,0.00,0.00,0.00,0.00,0.00,0.00,0.00
No one,!,fake_man_1,woman18 l,woman13 l,woman5 l,woman14 l,woman1 l,woman19 l,woman3 l,0.00,0.00,0.00,0.00,0.00,0.00,0.00
